City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-5.73,84,24,6.29,GS,1694991830
1,tyuratam,45.6507,63.3156,17.32,37,41,3.58,KZ,1694991935
2,vila velha,-20.3297,-40.2925,23.3,88,0,5.66,BR,1694991796
3,edinburgh of the seven seas,-37.0676,-12.3116,12.5,83,63,11.36,SH,1694991935
4,qaqortoq,60.7167,-46.0333,2.75,58,0,1.2,GL,1694991935
5,longyearbyen,78.2186,15.6401,-2.09,80,75,4.63,SJ,1694991936
6,port-aux-francais,-49.35,70.2167,5.01,97,100,11.92,TF,1694991936
7,hami,42.8,93.45,16.37,29,98,5.75,CN,1694991936
8,tazovsky,67.4667,78.7,8.24,97,100,3.35,RU,1694991936
9,adamstown,-25.066,-130.1015,18.47,66,97,5.36,PN,1694991937
10,udachny,66.4167,112.4,-4.97,94,44,2.06,RU,1694991937
11,santona,43.4439,-3.4576,23.37,61,95,5.56,ES,1694991937
12,hadibu,12.65,54.0333,26.08,82,99,7.64,YE,1694991736
13,west island,-12.1568,96.8225,22.99,94,100,6.17,CC,1694991937
14,antibes,43.5624,7.1278,25.88,80,0,1.54,FR,1694991938
15,port lincoln,-34.7333,135.8667,15.53,74,92,3.95,AU,1694991938
16,iqaluit,63.7506,-68.5145,0.85,69,20,5.66,CA,1694991938
17,hermanus,-34.4187,19.2345,12.11,83,0,3.86,ZA,1694991939
18,kingston,17.997,-76.7936,31.53,81,75,5.66,JM,1694991629
19,san antonio de pale,-1.4014,5.6325,24.41,84,68,5.32,GQ,1694991939
20,arar,30.9753,41.0381,29.01,14,0,5.14,SA,1694991939
21,rio grande,-32.035,-52.0986,24.06,83,47,4.09,BR,1694991939
22,badger,64.8,-147.5333,7.98,96,100,7.72,US,1694991940
23,sinabang,2.4803,96.3801,26.11,84,99,2.99,ID,1694991940
24,maxixe,-23.8597,35.3472,20.1,77,100,6.24,MZ,1694991940
25,sambava,-14.2667,50.1667,21.37,87,52,4.07,MG,1694991940
26,thompson,55.7435,-97.8558,21.09,60,20,3.6,CA,1694991839
27,waitangi,-43.9535,-176.5597,13.23,78,13,4.92,NZ,1694991941
28,avarua,-21.2078,-159.775,23.03,64,20,5.14,CK,1694991941
29,lerwick,60.1545,-1.1494,13.0,94,100,7.1,GB,1694991941
30,igarka,67.4667,86.5833,5.9,70,100,7.11,RU,1694991941
31,francisco i. madero,29.7059,-107.8043,23.0,44,95,2.42,MX,1694991942
32,zhanaozen,43.3,52.8,16.41,75,88,6.83,KZ,1694991942
33,bredasdorp,-34.5322,20.0403,8.01,92,0,2.58,ZA,1694991942
34,bilibino,68.0546,166.4372,4.96,61,100,0.95,RU,1694991942
35,anadyr,64.75,177.4833,6.28,81,75,2.0,RU,1694991943
36,blackmans bay,-43.0167,147.3167,12.07,60,35,2.7,AU,1694991943
37,lihue,21.9789,-159.3672,30.58,65,40,5.66,US,1694991943
38,ancud,-41.8697,-73.8203,6.16,72,7,2.98,CL,1694991943
39,bethel,41.3712,-73.414,21.63,75,78,0.45,US,1694991943
40,port-gentil,-0.7193,8.7815,25.12,83,73,3.38,GA,1694991944
41,urziceni,44.7167,26.6333,17.47,71,60,2.2,RO,1694991944
42,ilulissat,69.2167,-51.1,1.01,86,100,2.06,GL,1694991944
43,kedougou,12.5579,-12.1743,25.32,94,75,5.14,SN,1694991944
44,ringas,27.35,75.5667,22.5,89,100,7.09,IN,1694991945
45,aasiaat,68.7098,-52.8699,-2.57,90,81,1.56,GL,1694991799
46,yekaterinovka,52.0508,44.3451,14.17,63,88,2.96,RU,1694991945
47,san patricio,28.017,-97.5169,34.53,33,0,4.23,US,1694991945
48,cooper's town,26.8667,-77.5167,29.03,72,99,4.07,BS,1694991946
49,severo-yeniseyskiy,60.3725,93.0408,10.62,80,100,0.95,RU,1694991946
50,fortaleza,-3.7227,-38.5247,27.34,78,40,5.14,BR,1694991902
51,puerto natales,-51.7236,-72.4875,0.82,78,75,1.74,CL,1694991712
52,ola,59.5833,151.2833,11.19,58,13,5.31,RU,1694991946
53,ushuaia,-54.8,-68.3,1.81,64,75,5.14,AR,1694991700
54,nili,33.7218,66.1302,17.0,22,0,2.9,AF,1694991948
55,kitimat,54.0524,-128.6534,13.21,99,95,3.58,CA,1694991948
56,richards bay,-28.783,32.0377,16.07,79,100,1.7,ZA,1694991948
57,soio,-6.1349,12.3689,23.92,85,85,3.01,AO,1694991860
58,nagqu,31.5,92.0,1.96,96,97,1.67,CN,1694991922
59,yellowknife,62.456,-114.3525,15.79,67,100,6.17,CA,1694991687
60,karungdong,5.8844,121.263,25.94,84,100,1.58,PH,1694991949
61,susuman,62.7833,148.1667,3.29,64,40,0.49,RU,1694991950
62,invercargill,-46.4,168.35,8.9,84,90,6.26,NZ,1694991675
63,pisco,-13.7,-76.2167,20.03,77,0,8.23,PE,1694991950
64,atafu village,-8.5421,-172.5159,28.29,80,68,7.14,TK,1694991950
65,satsuma,30.8532,-88.0561,31.69,40,2,3.43,US,1694991950
66,laojunmiao,39.8333,97.7333,8.53,45,0,3.04,CN,1694991951
67,peniche,39.3558,-9.3811,18.09,92,97,4.13,PT,1694991951
68,ust-nera,64.5667,143.2,3.77,75,41,2.11,RU,1694991951
69,guerrero negro,27.9769,-114.0611,22.34,63,53,8.53,MX,1694991781
70,crucecita,-28.95,-58.9833,26.98,60,3,3.13,AR,1694991951
71,ha'il,27.5219,41.6907,32.01,17,40,2.06,SA,1694991952
72,aghstafa,41.1189,45.4539,17.63,84,35,0.46,AZ,1694991952
73,betong,5.7743,101.0723,22.28,99,94,1.01,TH,1694991952
74,esperanza,19.5847,-70.9849,30.32,86,90,1.51,DO,1694991952
75,kirensk,57.7853,108.1119,4.4,89,79,3.32,RU,1694991953
76,sitka,57.0531,-135.33,12.94,88,100,5.14,US,1694991953
77,saint-pierre,-21.3393,55.4781,21.98,64,75,2.57,RE,1694991953
78,vila nova de foz coa,41.0637,-7.2039,14.18,92,99,4.39,PT,1694991953
79,sokoni,-6.4333,39.55,24.77,78,41,5.49,TZ,1694991954
80,isafjordur,66.0755,-23.124,7.87,92,81,3.22,IS,1694991954
81,jayapura,-2.5333,140.7,27.66,86,73,1.92,ID,1694991954
82,constantia,44.1833,28.65,16.38,60,42,4.36,RO,1694991954
83,georgetown,5.4112,100.3354,27.75,95,20,1.54,MY,1694991954
84,oranjemund,-28.55,16.4333,12.13,88,0,6.33,NA,1694991955
85,aykhal,66.0,111.5,-4.87,100,97,2.29,RU,1694991955
86,taunggyi,20.7833,97.0333,17.6,97,100,1.36,MM,1694991955
87,segamat,2.5148,102.8158,25.25,88,99,0.64,MY,1694991955
88,vadso,70.0744,29.7487,3.49,87,30,2.57,NO,1694991956
89,langepas,61.2544,75.2124,12.44,82,71,3.97,RU,1694991956
90,abepura,-2.6333,140.5833,27.45,78,20,1.03,ID,1694991956
91,trairi,-3.2778,-39.2689,26.0,83,15,5.73,BR,1694991775
92,ribeira grande,38.5167,-28.7,18.21,79,49,4.02,PT,1694991956
93,wailua homesteads,22.0669,-159.378,30.24,65,40,5.66,US,1694991957
94,kavaratti,10.5669,72.642,27.47,81,74,4.54,IN,1694991957
95,la passe,45.5549,-0.8967,18.13,93,46,3.61,FR,1694991957
96,port mathurin,-19.6833,63.4167,22.85,77,2,9.17,MU,1694991957
97,margaret river,-33.95,115.0667,14.03,66,95,6.58,AU,1694991958
98,trinity beach,-16.7888,145.6968,22.78,97,75,5.66,AU,1694991958
99,el bayadh,33.6832,1.0193,22.94,40,97,2.09,DZ,1694991958
100,enewetak,11.3474,162.3373,28.95,78,100,7.6,MH,1694991959
101,khandyga,62.6667,135.6,3.38,90,100,1.74,RU,1694991959
102,vernon,50.2581,-119.2691,29.31,21,32,2.57,CA,1694991911
103,tazacorte,28.629,-17.9293,21.75,80,100,5.14,ES,1694991959
104,nuuk,64.1835,-51.7216,3.34,65,100,2.57,GL,1694991828
105,kodiak,57.79,-152.4072,12.73,44,0,7.2,US,1694991960
106,argo,37.6333,22.7333,22.66,54,1,1.84,GR,1694991960
107,berezovyy,51.6667,135.7,9.64,88,100,0.32,RU,1694991960
108,xiulin,29.7167,112.4,24.8,83,74,3.33,CN,1694991960
109,khowy,38.5503,44.9521,15.77,66,35,1.21,IR,1694991961
110,college,64.8569,-147.8028,8.03,95,100,7.72,US,1694991961
111,dryden,49.7833,-92.7503,16.16,51,0,1.54,CA,1694991961
112,shenjiamen,29.9576,122.298,26.31,85,17,2.9,CN,1694991961
113,arteche,12.2645,125.4048,27.79,80,100,1.95,PH,1694991962
114,labrador city,52.9463,-66.9114,10.95,82,100,4.12,CA,1694991962
115,afaahiti,-17.75,-149.2833,27.93,87,74,4.91,PF,1694991963
116,uturoa,-16.7333,-151.4333,25.98,82,52,4.89,PF,1694991963
117,guarapari,-20.6667,-40.4975,23.27,87,0,5.65,BR,1694991963
118,mirnyy,62.5353,113.9611,0.13,80,100,4.92,RU,1694991963
119,port shepstone,-30.7414,30.455,15.49,59,3,2.6,ZA,1694991964
120,yuzhno-kurilsk,44.0306,145.8556,19.11,98,100,6.9,RU,1694991966
121,saint-philippe,-21.3585,55.7679,21.77,80,38,5.31,RE,1694991967
122,tolanaro,-25.0319,46.9987,22.04,83,0,3.09,MG,1694991967
123,kadi,23.3,72.3333,24.92,98,100,8.33,IN,1694991967
124,el kef,36.1742,8.7049,29.85,29,9,3.1,TN,1694991967
125,las khorey,11.1595,48.1967,32.62,54,56,1.84,SO,1694991968
126,utrik,11.2278,169.8474,28.66,80,100,8.1,MH,1694991968
127,inirida,3.8653,-67.9239,27.09,79,66,1.44,CO,1694991968
128,acajutla,13.5928,-89.8275,29.62,74,63,3.22,SV,1694991968
129,mogok,22.9167,96.5,19.05,100,100,1.04,MM,1694991969
130,east london,-33.0153,27.9116,13.42,62,0,2.63,ZA,1694991969
131,tsukumiura,33.0706,131.8572,25.71,86,24,0.47,JP,1694991971
132,luderitz,-26.6481,15.1594,15.26,57,0,8.14,NA,1694991972
133,colares,38.7992,-9.4469,19.31,79,96,4.47,PT,1694991972
134,lobujya,27.95,86.8167,0.88,86,97,0.72,NP,1694991972
135,sarno,40.8108,14.6198,25.94,91,27,0.19,IT,1694991972
136,posto fiscal rolim de moura,-13.0833,-62.2667,32.29,32,82,1.3,BR,1694991973
137,ceeldheer,3.8488,47.1806,24.49,85,89,6.86,SO,1694991973
138,seminole,28.7086,-81.2081,33.54,67,20,3.09,US,1694991805
139,columbiana,40.8884,-80.694,19.23,74,83,0.7,US,1694991975
140,brookings,44.3114,-96.7984,23.94,46,0,2.57,US,1694991975
141,tutoia,-2.7619,-42.2744,26.35,79,8,5.74,BR,1694991964
142,peterhead,57.5058,-1.7981,12.47,89,100,6.89,GB,1694991976
143,west end,26.6833,-78.9667,28.99,76,98,5.47,BS,1694991976
144,bonnyville,54.2668,-110.735,21.89,22,61,3.43,CA,1694991976
145,san luis de la loma,17.2706,-100.8939,29.3,68,100,1.93,MX,1694991977
146,berdigestyakh,62.0989,126.6992,2.02,97,100,1.86,RU,1694991977
147,karratha,-20.7377,116.8463,23.39,39,67,4.18,AU,1694991977
148,mount pearl,47.5166,-52.7813,20.19,82,20,7.72,CA,1694991977
149,olonkinbyen,70.9221,-8.7187,3.06,73,22,8.82,SJ,1694991977
150,katsuura,35.1333,140.3,27.24,81,2,5.86,JP,1694991978
151,jamai,22.2,78.5833,19.88,95,13,1.18,IN,1694991978
152,lompoc,34.6391,-120.4579,28.16,69,0,4.12,US,1694991978
153,ardakan,32.31,54.0175,23.97,27,0,3.26,IR,1694991978
154,saldanha,-33.0117,17.9442,8.03,80,0,4.41,ZA,1694991979
155,novaya igirma,57.1334,103.9112,7.29,96,58,1.69,RU,1694991979
156,mhamid,29.82,-5.72,23.89,52,28,2.17,MA,1694991979
157,iskateley,67.6803,53.1512,4.11,79,100,4.66,RU,1694991979
158,kone,-21.0595,164.8658,25.5,59,6,2.37,NC,1694991980
159,nova sintra,14.8667,-24.7167,22.95,74,17,4.54,CV,1694991980
160,boma,7.0805,-2.1697,22.06,99,97,1.02,GH,1694991834
161,vorgashor,67.5833,63.95,0.32,93,9,2.34,RU,1694991980
162,prince rupert,54.3161,-130.3201,13.83,84,100,9.77,CA,1694991980
163,acapulco de juarez,16.8634,-99.8901,31.9,58,75,2.06,MX,1694991798
164,gardner,42.5751,-71.9981,19.54,77,56,0.89,US,1694991981
165,lebu,-37.6167,-73.65,8.13,71,3,4.34,CL,1694991691
166,stanley,54.868,-1.6985,14.29,93,75,2.06,GB,1694991981
167,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,44,20,4.0,RU,1694991982
168,puerto ayora,-0.7393,-90.3518,28.98,92,98,3.58,EC,1694991831
169,glace bay,46.1969,-59.957,17.72,91,75,6.69,CA,1694991982
170,havre,49.5833,0.3333,19.87,68,100,4.63,FR,1694991982
171,ciudad insurgentes,25.2625,-111.7753,33.62,23,1,7.73,MX,1694991982
172,hanceville,34.0607,-86.7675,26.97,49,18,2.0,US,1694991983
173,albany,42.6001,-73.9662,18.36,84,100,1.15,US,1694991787
174,sarupathar,26.1984,93.8094,25.04,95,96,0.19,IN,1694991983
175,crane,31.3974,-102.3501,29.57,34,21,2.71,US,1694991983
176,markovo,57.3206,107.0881,8.37,91,58,2.37,RU,1694991984
177,okhotsk,59.3833,143.3,7.95,56,2,5.65,RU,1694991984
178,nar'yan-mar,67.6713,53.087,4.2,79,100,4.71,RU,1694991984
179,garissa,-0.4536,39.6401,23.87,73,94,7.37,KE,1694991984
180,keflavik,64.0049,-22.5624,6.24,81,40,5.66,IS,1694991984
181,melendugno,40.2747,18.3368,21.14,73,5,3.76,IT,1694991985
182,al jawf,29.5,38.75,25.2,22,0,2.19,SA,1694991739
183,chuhar jamali,24.3895,67.9923,27.22,82,99,6.86,PK,1694991985
184,hawaiian paradise park,19.5933,-154.9731,28.74,76,40,3.6,US,1694991985
185,kolonia town,6.964,158.206,31.0,74,75,3.09,FM,1694991986
186,semirom,31.4167,51.5667,14.08,37,0,1.81,IR,1694991986
187,acarau,-2.8856,-40.12,26.03,81,9,7.62,BR,1694991986
188,tan-tan,28.438,-11.1032,21.02,84,21,6.84,MA,1694991986
189,colonia,50.9333,6.95,22.2,79,0,2.06,DE,1694991872
190,talnakh,69.4865,88.3972,5.67,70,100,5.33,RU,1694991987
191,qingdao,36.0986,120.3719,21.78,100,31,2.0,CN,1694991987
192,severobaykal'sk,55.65,109.3167,9.3,72,9,3.29,RU,1694991987
193,buka,40.8108,69.1986,16.36,37,1,1.99,UZ,1694991987
194,macenta,8.5435,-9.471,20.91,99,93,0.89,GN,1694991988
195,nadym,65.5333,72.5167,4.77,91,100,8.25,RU,1694991988
196,alofi,-19.0595,-169.9187,25.94,65,97,10.29,NU,1694991988
197,kloulklubed,7.0419,134.2556,28.18,71,100,1.91,PW,1694991989
198,sijunjung,-0.6876,100.9537,22.62,97,98,0.24,ID,1694991989
199,newman,37.3138,-121.0208,28.92,53,89,2.68,US,1694991989
200,itamaraca,-7.7478,-34.8256,24.03,85,12,5.93,BR,1694991989
201,tapiramuta,-11.8472,-40.7914,20.61,61,39,4.71,BR,1694991990
202,tromso,69.6496,18.957,7.01,81,75,6.69,NO,1694991705
203,cestos city,5.46,-9.5828,25.37,87,100,3.31,LR,1694991990
204,gadzhiyevo,69.2551,33.3362,5.47,95,100,10.62,RU,1694991990
205,lazaro cardenas,17.9583,-102.2,29.2,61,100,1.03,MX,1694991991
206,salinopolis,-0.6136,-47.3561,26.84,82,48,5.49,BR,1694991991
207,sao jose da coroa grande,-8.8978,-35.1478,24.26,86,17,4.55,BR,1694991991
208,daru,-9.0763,143.2092,25.82,65,64,6.31,PG,1694991991
209,al jahra',29.3375,47.6581,35.86,18,8,4.77,KW,1694991992
210,funafuti,-8.5243,179.1942,32.0,84,75,3.6,TV,1694991728
211,puerto lempira,15.2667,-83.7667,30.08,70,40,0.0,HN,1694991992
212,alice springs,-23.7,133.8833,19.75,24,0,0.0,AU,1694991758
213,nabire,-3.3667,135.4833,26.46,78,96,0.92,ID,1694991992
214,jerez de garcia salinas,22.65,-103.0,24.11,30,96,4.78,MX,1694991993
215,tsiombe,-25.3,45.4833,20.22,96,9,2.92,MG,1694991993
216,komatsu,36.4026,136.4509,28.24,73,7,1.82,JP,1694991993
217,korla,41.7597,86.1469,16.66,40,53,4.04,CN,1694991994
218,gulbene,57.1777,26.7529,10.5,96,85,2.07,LV,1694991994
219,punta arenas,-53.15,-70.9167,4.06,48,0,4.63,CL,1694991994
220,paka,4.6374,103.4368,23.96,100,92,0.0,MY,1694991994
221,winslow,35.0242,-110.6974,31.1,20,40,7.72,US,1694991804
222,cururupu,-1.8283,-44.8683,23.97,90,49,1.7,BR,1694991995
223,haiku-pauwela,20.9219,-156.3051,30.01,61,40,8.75,US,1694991995
224,kindu,-2.95,25.95,20.83,96,96,1.23,CD,1694991995
225,pasuquin,18.3328,120.6177,25.97,94,20,2.06,PH,1694991995
226,puerto deseado,-47.7503,-65.8938,4.54,68,40,5.21,AR,1694991996
227,tiksi,71.6872,128.8694,0.11,85,100,3.38,RU,1694991996
228,coquimbo,-29.9533,-71.3436,15.85,72,0,5.14,CL,1694991996
229,jinchang,38.4953,102.1739,15.6,44,100,3.11,CN,1694991996
230,konarka,19.9,86.1167,26.22,89,100,3.33,IN,1694991997
231,saacow,1.6279,42.4407,24.64,71,67,5.65,SO,1694991997
232,shevchenko,48.5,35.0,16.89,51,0,1.54,UA,1694991997
233,ust'-kut,56.7938,105.7672,7.8,97,58,1.34,RU,1694991997
234,san pedro pochutla,15.7333,-96.4667,32.84,74,81,2.14,MX,1694991972
235,loralai,30.3705,68.598,22.8,63,0,1.32,PK,1694991998
236,shizuishan,39.2333,106.7694,17.39,26,7,2.16,CN,1694991998
237,pangody,65.85,74.4859,5.13,89,100,8.28,RU,1694991998
238,bikenibeu village,1.3673,173.1241,30.98,70,75,3.6,KI,1694991998
239,sao gabriel da cachoeira,-0.1303,-67.0892,24.29,87,89,0.91,BR,1694991999
240,san clemente del tuyu,-36.3569,-56.7235,11.1,79,100,7.37,AR,1694991999
241,codrington,-38.2667,141.9667,13.54,87,72,1.71,AU,1694991999
242,dudinka,69.4058,86.1778,5.9,74,100,8.08,RU,1694991999
243,axim,4.8699,-2.2405,24.04,94,92,2.85,GH,1694992000
244,caleta de carquin,-11.0925,-77.6267,19.67,85,90,5.2,PE,1694992000
245,morant bay,17.8815,-76.4093,31.79,78,73,2.59,JM,1694992000
246,touros,-5.1989,-35.4608,24.96,80,10,7.47,BR,1694991897
247,papatowai,-46.5619,169.4708,7.12,88,91,10.51,NZ,1694992001
248,fale old settlement,-9.3852,-171.2468,28.48,77,54,7.7,TK,1694992001
249,whitehorse,60.7161,-135.0538,12.83,60,100,5.66,CA,1694991760
250,zheleznogorsk,52.331,35.3711,11.11,80,9,2.24,RU,1694992001
251,chita,52.0333,113.55,1.94,100,100,1.0,RU,1694992001
252,maumere,-8.6199,122.2111,25.48,70,8,1.93,ID,1694992002
253,arraial do cabo,-22.9661,-42.0278,21.97,88,0,12.14,BR,1694992002
254,lorengau,-2.0226,147.2712,28.04,69,94,6.42,PG,1694992002
255,punta alta,-38.8759,-62.0736,12.82,52,100,3.28,AR,1694992002
256,cockburn town,21.4612,-71.1419,29.98,66,40,2.57,TC,1694991740
257,skelleftea,64.7507,20.9528,4.2,100,76,2.06,SE,1694992003
258,san juan de miraflores,-12.1629,-76.9635,19.29,86,67,4.39,PE,1694992003
259,vegreville,53.5001,-112.0518,22.17,40,61,5.14,CA,1694991790
260,praia da vitoria,38.7333,-27.0667,19.86,76,55,4.3,PT,1694992003
261,kamen'-na-obi,53.7884,81.3423,13.16,69,86,1.37,RU,1694992004
262,chonchi,-42.6128,-73.8092,6.18,92,41,1.3,CL,1694992004
263,klaksvik,62.2266,-6.589,10.51,94,78,8.74,FO,1694992004
264,srem,52.0887,17.0151,17.23,71,5,3.15,PL,1694992004
265,kachug,53.9606,105.8817,7.77,93,30,1.55,RU,1694992005
266,kushk,33.2957,61.9522,19.18,24,0,3.21,AF,1694992005
267,hamilton,39.1834,-84.5333,23.09,64,75,6.17,US,1694991750
268,saipan,15.1355,145.701,30.39,79,20,4.63,MP,1694992005
269,terenozek,45.05,64.9833,16.56,35,27,4.21,KZ,1694992006
270,christchurch,-43.5333,172.6333,18.11,31,7,8.75,NZ,1694991566
271,lata,40.1629,-8.3327,16.62,97,86,1.93,PT,1694992006
272,moranbah,-22.0016,148.0466,20.73,54,0,8.18,AU,1694992006
273,hampton bays,40.869,-72.5176,21.11,82,41,5.91,US,1694992007
274,toliara,-23.35,43.6667,21.25,85,0,4.56,MG,1694992007
275,cidreira,-30.1811,-50.2056,20.19,72,0,6.08,BR,1694991826
276,tura,25.5198,90.2201,24.37,91,70,1.79,IN,1694992007
277,rawson,-43.3002,-65.1023,7.06,68,96,4.25,AR,1694992007
278,berezovo,63.9381,65.0419,6.09,79,62,2.68,RU,1694992008
279,mata-utu,-13.2816,-176.1745,27.8,77,53,8.44,WF,1694992008
280,swakopmund,-22.6833,14.5333,12.77,84,0,2.24,NA,1694992009
281,luganville,-15.5333,167.1667,25.49,80,93,4.26,VU,1694992009
282,kanggye,40.9695,126.5852,18.46,91,68,1.14,KP,1694992009
283,pursat,12.3333,103.6667,23.94,89,99,0.91,KH,1694992009
284,heilbron,-27.2812,27.9709,11.24,33,5,5.18,ZA,1694992009
285,ghat,24.9647,10.1728,27.27,14,0,2.88,LY,1694991757
286,axum,14.1245,38.7244,15.6,76,66,1.17,ET,1694992010
287,kenai,60.5544,-151.2583,15.03,46,75,4.12,US,1694992010
288,meihekou,42.5272,125.6753,18.19,88,62,2.52,CN,1694992010
289,dunedin,-45.8742,170.5036,10.23,68,79,10.83,NZ,1694992011
290,minas de marcona,-15.2119,-75.1103,14.97,80,69,5.48,PE,1694992011
291,nouadhibou,20.931,-17.0347,22.99,78,0,4.63,MR,1694992011
292,colchani,-20.3,-66.9333,9.87,17,84,3.31,BO,1694992011
293,trincomalee,8.5711,81.2335,27.14,73,100,7.01,LK,1694992012
294,zhezqazghan,47.7833,67.7667,13.82,58,47,4.0,KZ,1694992012
295,jamestown,42.097,-79.2353,18.77,70,100,4.12,US,1694991842
296,conceicao do araguaia,-8.2578,-49.2647,32.12,22,1,1.41,BR,1694992012
297,laoang,12.5,125.0167,26.0,93,83,1.17,PH,1694992013
298,turbat,26.0023,63.044,28.45,68,80,2.1,PK,1694992013
